fpac = {
fsav = {
	OR = {
		state = 32
		state = 36
		state = 75
		state = 110
		state = 123
		state = 124
		state = 127
		state = 128
		state = 137
		state = 212
		state = 218
		state = 221
		state = 236
		state = 256
		state = 308
		state = 341
		state = 342
		state = 361
		state = 404
		state = 409
		state = 422
		state = 474
		state = 518
		state = 519
		state = 520
		state = 521
		state = 524
		state = 525
		state = 596
		state = 599
	}
}
fsnc = {
	OR = {
		state = 8
		state = 17
		state = 18
		state = 28
		state = 72
		state = 73
		state = 93
		state = 103
		state = 141
		state = 228
		state = 299
		state = 322
		state = 420
		state = 423
		state = 424
		state = 473
		state = 475
		state = 500
		state = 501
		state = 515
		state = 550
		state = 557
		state = 559
		state = 568
		state = 571
		state = 588
	}
}
fsnv = {
	OR = {
		state = 50
		state = 59
		state = 274
		state = 562
	}
}
mpac = {
	OR = {
		state = 313
	}
}
mpav = {
	OR = {
		state = 151
		state = 157
	}
}
mpnc = {
	OR = {
		state = 144
		state = 177
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 4
		state = 7
		state = 14
		state = 19
		state = 20
		state = 22
		state = 25
		state = 26
		state = 27
		state = 44
		state = 45
		state = 47
		state = 48
		state = 54
		state = 56
		state = 62
		state = 66
		state = 67
		state = 68
		state = 69
		state = 74
		state = 76
		state = 77
		state = 78
		state = 79
		state = 80
		state = 81
		state = 82
		state = 83
		state = 86
		state = 87
		state = 89
		state = 90
		state = 91
		state = 94
		state = 95
		state = 97
		state = 98
		state = 99
		state = 100
		state = 101
		state = 116
		state = 117
		state = 118
		state = 122
		state = 131
		state = 132
		state = 133
		state = 134
		state = 139
		state = 140
		state = 143
		state = 145
		state = 148
		state = 149
		state = 150
		state = 153
		state = 154
		state = 158
		state = 159
		state = 161
		state = 162
		state = 163
		state = 164
		state = 165
		state = 166
		state = 167
		state = 175
		state = 180
		state = 182
		state = 183
		state = 184
		state = 185
		state = 189
		state = 191
		state = 193
		state = 194
		state = 197
		state = 198
		state = 203
		state = 204
		state = 208
		state = 216
		state = 217
		state = 219
		state = 232
		state = 235
		state = 237
		state = 241
		state = 244
		state = 255
		state = 260
		state = 262
		state = 263
		state = 264
		state = 265
		state = 268
		state = 269
		state = 270
		state = 276
		state = 283
		state = 287
		state = 288
		state = 290
		state = 291
		state = 293
		state = 296
		state = 297
		state = 303
		state = 304
		state = 312
		state = 316
		state = 323
		state = 324
		state = 326
		state = 328
		state = 331
		state = 333
		state = 336
		state = 345
		state = 346
		state = 347
		state = 348
		state = 351
		state = 353
		state = 354
		state = 355
		state = 357
		state = 358
		state = 360
		state = 362
		state = 363
		state = 365
		state = 369
		state = 377
		state = 378
		state = 379
		state = 381
		state = 382
		state = 384
		state = 387
		state = 388
		state = 389
		state = 392
		state = 393
		state = 395
		state = 397
		state = 399
		state = 401
		state = 407
		state = 408
		state = 414
		state = 415
		state = 435
		state = 436
		state = 444
		state = 445
		state = 449
		state = 460
		state = 461
		state = 462
		state = 463
		state = 464
		state = 465
		state = 466
		state = 467
		state = 468
		state = 476
		state = 484
		state = 485
		state = 494
		state = 502
		state = 505
		state = 507
		state = 508
		state = 509
		state = 511
		state = 516
		state = 517
		state = 522
		state = 523
		state = 530
		state = 531
		state = 532
		state = 533
		state = 534
		state = 535
		state = 536
		state = 537
		state = 538
		state = 539
		state = 543
		state = 544
		state = 546
		state = 547
		state = 548
		state = 549
		state = 551
		state = 552
		state = 553
		state = 554
		state = 555
		state = 560
		state = 561
		state = 563
		state = 566
		state = 567
		state = 574
		state = 575
		state = 581
		state = 582
		state = 583
		state = 584
		state = 593
		state = 594
		state = 602
		state = 603
		state = 604
		state = 605
		state = 606
		state = 607
		state = 608
		state = 609
		state = 610
		state = 611
		state = 612
		state = 613
		state = 614
		state = 615
		state = 616
		state = 617
		state = 618
		state = 619
		state = 620
		state = 621
		state = 622
		state = 624
		state = 625
		state = 626
		state = 627
		state = 628
		state = 629
		state = 631
		state = 632
	}
}
msav = {
	OR = {
		state = 5
		state = 70
		state = 71
		state = 92
		state = 96
		state = 115
		state = 135
		state = 136
		state = 176
		state = 306
		state = 310
		state = 311
		state = 385
		state = 390
		state = 396
		state = 454
		state = 471
		state = 477
		state = 478
		state = 492
		state = 541
		state = 564
		state = 569
		state = 570
		state = 572
		state = 589
		state = 590
		state = 591
	}
}
msnc = {
	OR = {
		state = 1
		state = 12
		state = 21
		state = 29
		state = 40
		state = 41
		state = 42
		state = 46
		state = 60
		state = 61
		state = 84
		state = 88
		state = 104
		state = 138
		state = 142
		state = 146
		state = 147
		state = 152
		state = 171
		state = 172
		state = 173
		state = 195
		state = 199
		state = 200
		state = 205
		state = 206
		state = 220
		state = 240
		state = 277
		state = 289
		state = 292
		state = 294
		state = 298
		state = 300
		state = 301
		state = 325
		state = 327
		state = 330
		state = 332
		state = 352
		state = 359
		state = 368
		state = 386
		state = 411
		state = 413
		state = 416
		state = 417
		state = 418
		state = 421
		state = 425
		state = 426
		state = 428
		state = 429
		state = 434
		state = 442
		state = 457
		state = 458
		state = 470
		state = 479
		state = 481
		state = 482
		state = 486
		state = 493
		state = 510
		state = 512
		state = 558
	}
}
msnv = {
	OR = {
		state = 38
		state = 55
		state = 85
		state = 246
		state = 329
		state = 391
		state = 412
		state = 430
		state = 431
		state = 433
		state = 437
		state = 438
		state = 439
		state = 440
		state = 441
		state = 453
		state = 455
		state = 456
		state = 459
		state = 483
	}
}
